dist,block,village
71,16,145
71,16,146
71,16,147
71,16,148
71,16,149
71,16,150
71,16,151
71,16,152
71,16,153
71,16,154
71,16,155
71,16,156
71,16,157
71,16,158
71,16,159
71,16,160
71,16,161
71,16,162
71,16,163
71,16,164
71,16,165
71,16,166
71,16,167
71,16,168
71,16,169
71,16,170
71,16,171
71,16,172
71,16,173
71,16,174
71,16,175
71,16,176
71,16,177
71,16,178
71,16,179
71,16,180
71,16,181
71,16,182
71,16,183
71,16,184
71,16,185
71,16,186
71,16,187
71,16,188
71,16,189
71,16,190
71,16,191
71,16,192
71,16,193
71,16,194
71,16,195
71,16,196
71,16,197
71,16,198
71,16,199
71,16,200
71,16,201
71,16,202
71,16,203
71,16,204
71,16,205
71,16,206
71,16,207
71,16,208
71,16,209
71,16,210
71,16,211
71,16,212
71,16,213
71,16,214
71,16,215
71,16,216
71,16,217
71,16,218
71,16,219
71,16,220
71,16,221
71,16,222
71,16,223
71,16,224
71,16,225
71,16,226
71,16,227
71,16,228
71,16,229
71,16,230
71,16,231
71,16,232
71,16,233
71,16,234
71,16,235
71,16,236
71,16,237
71,16,238
71,16,239
71,16,240
71,16,241
71,16,242
71,16,243
71,16,244
71,16,245
71,16,246
71,16,247
71,16,248
71,16,249
71,16,250
71,16,251
71,16,252
71,16,253
71,16,254
71,16,255
71,16,256
71,16,257
71,16,258
71,16,259
71,16,260
71,16,261
71,16,262
71,16,263
71,16,264
71,16,265
71,16,266
71,16,267
71,16,268
71,16,269
71,16,270
71,16,271
71,16,272
71,16,273
71,16,274
71,16,275
71,16,276
71,16,277
71,16,278
71,16,279
71,16,280
71,16,281
71,16,282
71,16,283
71,16,284
71,16,285
71,16,286
71,16,287
71,16,288
71,16,289
71,16,290
71,16,291
71,16,292
71,16,293
71,16,294
71,16,295
71,16,296
71,16,297
71,16,298
71,16,299
71,16,300
71,16,301
71,16,302
71,16,303
71,16,304
71,16,305
71,16,306
71,16,307
71,16,308
71,16,309
71,16,310
71,16,311
71,16,312
71,16,313
71,16,314
71,16,315
71,16,316
71,16,317
71,16,318
71,16,319
71,16,320
71,16,321
71,16,322
71,16,323
71,16,324
71,16,325
71,16,326
71,16,327
71,16,328
71,16,329
71,16,330
71,16,331
71,16,332
71,16,333
71,16,334
71,16,335
71,16,336
71,16,337
71,16,338
71,16,339
71,16,340
71,16,341
71,16,342
71,16,343
71,16,344
71,16,345
71,16,346
71,16,347
71,16,348
71,16,349
71,16,350
71,16,351
71,16,352
71,16,353
71,16,354
71,16,355
71,16,356
71,16,357
71,16,358
71,16,359
71,16,360
71,16,361
71,16,362
71,16,363
71,16,364
71,16,365
71,16,366
71,16,367
71,16,368
71,16,369
71,16,370
71,16,371
71,16,372
71,16,373
71,16,374
71,16,375
71,16,376
71,16,377
71,16,378
71,16,379
71,16,380
71,16,381
71,16,382
71,16,383
71,16,384
71,16,385
71,16,386
71,16,387
71,16,388
71,16,389
71,16,390
71,16,391
71,16,392
71,16,393
71,16,394
71,16,395
71,16,396
71,16,397
71,16,398
71,16,399
71,16,400
71,16,401
71,16,402
71,16,403
71,16,404
71,16,405
71,16,406
71,16,407
71,16,408
71,16,409
71,16,410
71,16,411
71,16,412
71,16,413
71,16,414
71,16,415
71,16,416
71,16,417
71,16,418
71,16,419
71,16,420
71,16,421
71,16,422
71,16,423
71,16,424
71,16,425
71,16,426
71,16,427
71,16,428
71,16,429
71,16,430
71,16,431
71,16,432
71,16,433
71,16,434
71,16,435
71,16,436
71,16,437
71,16,438
71,16,439
71,16,440
71,16,441
71,16,442
71,16,443
71,16,444
71,16,445
71,16,446
71,16,447
71,16,448
71,16,449
71,16,450
71,16,451
71,16,452
71,16,453
71,16,454
71,16,455
71,16,456
71,16,457
71,16,458
71,16,459
71,16,460
71,16,461
71,16,462
71,16,463
71,16,464
71,16,465
71,16,466
71,16,467
71,16,468
71,16,469
71,16,470
71,16,471
71,16,472
71,16,473
71,16,474
71,16,475
71,16,476
71,16,477
71,16,478
71,16,479
71,16,480
71,16,481
71,16,482
71,16,483
71,16,484
71,16,485
71,16,486
71,16,487
71,16,488
71,16,489
71,16,490
71,16,491
71,16,492
71,16,493
71,16,494
71,16,495
71,16,496
71,16,497
71,16,498
71,16,499
71,16,500
71,16,501
71,16,502
71,16,503
71,16,504
71,16,505
71,16,506
71,16,507
71,16,508
71,16,509
71,16,510
71,16,511
71,16,512
71,16,513
71,16,514
71,16,515
71,16,516
71,16,517
71,16,518
71,16,519
71,16,520
71,16,521
71,16,522
71,16,523
71,16,524
71,16,525
71,16,526
71,16,527
71,16,528
71,16,529
71,16,530
71,16,531
71,16,532
71,16,533
71,16,534
71,16,535
71,16,536
71,16,537
71,16,538
71,16,539
71,16,540
71,16,541
71,16,542
71,16,543
71,16,544
71,16,545
71,16,546
71,16,547
71,16,548
71,16,549
71,16,550
71,16,551
71,16,552
71,16,553
71,16,554
71,16,555
71,16,556
71,16,557
71,16,558
71,16,559
71,16,560
71,16,561
71,16,562
71,16,563
71,16,564
71,16,565
71,16,566
71,16,567
71,16,568
71,16,569
71,16,570
71,16,571
71,16,572
71,16,573
71,16,574
71,16,575
71,16,576
71,16,577
71,16,578
71,16,579
71,16,580
71,16,581
71,16,582
71,16,583
71,16,584
71,16,585
71,16,586
71,16,587
71,16,588
71,16,589
71,16,590
71,16,591
71,16,592
71,16,593
71,16,594
71,16,595
71,16,596
71,16,597
71,16,598
71,16,599
71,16,600
71,16,601
71,16,602
71,16,603
71,16,604
71,16,605
71,16,606
71,16,607
71,16,608
71,16,609
71,16,610
71,16,611
71,16,612
71,16,613
71,16,614
71,16,615
71,16,616
71,16,617
71,16,618
71,16,619
71,16,620
71,16,621
71,16,622
71,16,623
71,16,624
71,16,625
71,16,626
71,16,627
71,16,628
71,16,629
71,16,630
71,16,631
71,16,632
71,16,633
71,16,634
71,16,635
71,16,636
71,16,637
71,17,0
71,17,1
71,17,2
71,17,3
71,17,4
71,17,5
71,17,6
71,17,7
71,17,8
71,17,9
71,17,10
71,17,11
71,17,12
71,17,13
71,17,14
71,17,15
71,17,16
71,17,17
71,17,18
71,17,19
71,17,20
71,17,21
71,17,22
71,17,23
71,17,24
71,17,25
71,17,26
71,17,27
71,17,28
71,17,29
71,17,30
71,17,31
71,17,32
71,17,33
71,17,34
71,17,35
71,17,36
71,17,37
71,17,38
71,17,39
71,17,40
71,17,41
71,17,42
71,17,43
71,17,44
71,17,45
71,17,46
71,17,47
71,17,48
71,17,49
71,17,50
71,17,51
71,17,52
71,17,53
71,17,54
71,17,55
71,17,56
71,17,57
71,17,58
71,17,59
71,17,60
71,17,61
71,17,62
71,17,63
71,17,64
71,17,65
71,17,66
71,17,67
71,17,68
71,17,69
71,17,70
71,17,71
71,17,72
71,17,73
71,17,74
71,17,75
71,17,76
71,17,77
71,17,78
71,17,79
71,17,80
71,17,81
71,17,82
71,17,83
71,17,84
71,17,85
71,17,86
71,17,87
71,17,88
71,17,89
71,17,90
71,17,91
71,17,92
71,17,93
71,17,94
71,17,95
71,17,96
71,17,97
71,17,98
71,17,99
71,17,100
71,17,101
71,17,102
71,17,103
71,17,104
71,17,105
71,17,106
71,17,107
71,17,108
71,17,109
71,17,110
71,17,111
71,17,112
71,17,113
71,17,114
71,17,115
71,17,116
71,17,117
71,17,118
71,17,119
71,17,120
71,17,121
71,17,122
71,17,123
71,17,124
71,17,125
71,17,126
71,17,127
71,17,128
71,17,129
71,17,130
71,17,131
71,17,132
71,17,133
71,17,134
71,17,135
71,17,136
71,17,137
71,17,138
71,17,139
71,17,140
71,17,141
71,17,142
71,17,143
71,17,144
71,17,145
71,17,146
71,17,147
71,17,148
71,17,149
71,17,150
71,17,151
71,17,152
71,17,153
71,17,154
71,17,155
71,17,156
71,17,157
71,17,158
71,17,159
71,17,160
71,17,161
71,17,162
71,17,163
71,17,164
71,17,165
71,17,166
71,17,167
71,17,168
71,17,169
71,17,170
71,17,171
71,17,172
71,17,173
71,17,174
71,17,175
71,17,176
71,17,177
71,17,178
71,17,179
71,17,180
71,17,181
71,17,182
71,17,183
71,17,184
71,17,185
71,17,186
71,17,187
71,17,188
71,17,189
71,17,190
71,17,191
71,17,192
71,17,193
71,17,194
71,17,195
71,17,196
71,17,197
71,17,198
71,17,199
71,17,200
71,17,201
71,17,202
71,17,203
71,17,204
71,17,205
71,17,206
71,17,207
71,17,208
71,17,209
71,17,210
71,17,211
71,17,212
71,17,213
71,17,214
71,17,215
71,17,216
71,17,217
71,17,218
71,17,219
71,17,220
71,17,221
71,17,222
71,17,223
71,17,224
71,17,225
71,17,226
71,17,227
71,17,228
71,17,229
71,17,230
71,17,231
71,17,232
71,17,233
71,17,234
71,17,235
71,17,236
71,17,237
71,17,238
71,17,239
71,17,240
71,17,241
71,17,242
71,17,243
71,17,244
71,17,245
71,17,246
71,17,247
71,17,248
71,17,249
71,17,250
71,17,251
71,17,252
71,17,253
71,17,254
71,17,255
71,17,256
71,17,257
71,17,258
71,17,259
71,17,260
71,17,261
71,17,262
71,17,263
71,17,264
71,17,265
71,17,266
71,17,267
71,17,268
71,17,269
71,17,270
71,17,271
71,17,272
71,17,273
71,17,274
71,17,275
71,17,276
71,17,277
71,17,278
71,17,279
71,17,280
71,17,281
71,17,282
71,17,283
71,17,284
71,17,285
71,17,286
71,17,287
71,17,288
71,17,289
71,17,290
71,17,291
71,17,292
71,17,293
71,17,294
71,17,295
71,17,296
71,17,297
71,17,298
71,17,299
71,17,300
71,17,301
71,17,302
71,17,303
71,17,304
71,17,305
71,17,306
71,17,307
71,17,308
71,17,309
71,17,310
71,17,311
71,17,312
71,17,313
71,17,314
71,17,315
71,17,316
71,17,317
71,17,318
71,17,319
71,17,320
71,17,321
71,17,322
71,17,323
71,17,324
71,17,325
71,17,326
71,17,327
71,17,328
71,17,329
71,17,330
71,17,331
71,17,332
71,17,333
71,17,334
71,17,335
71,17,336
71,17,337
71,17,338
71,17,339
71,17,340
71,17,341
71,17,342
71,17,343
71,17,344
71,17,345
71,17,346
71,17,347
71,17,348
71,17,349
71,17,350
71,17,351
71,17,352
71,17,353
71,17,354
71,17,355
71,17,356
71,17,357
71,17,358
71,17,359
71,17,360
71,17,361
71,17,362
71,17,363
71,17,364
71,17,365
71,17,366
71,17,367
71,17,368
71,17,369
71,17,370
71,17,371
71,17,372
71,17,373
71,17,374
71,17,375
71,17,376
71,17,377
71,17,378
71,17,379
71,17,380
71,17,381
71,17,382
71,17,383
71,17,384
71,17,385
71,17,386
71,17,387
71,17,388
71,17,389
71,17,390
71,17,391
71,17,392
71,17,393
71,17,394
71,17,395
71,17,396
71,17,397
71,17,398
71,17,399
71,17,400
71,17,401
71,17,402
71,17,403
71,17,404
71,17,405
71,17,406
71,17,407
71,17,408
71,17,409
71,17,410
71,17,411
71,17,412
71,17,413
71,17,414
71,17,415
71,17,416
71,17,417
71,17,418
71,17,419
71,17,420
71,17,421
71,17,422
71,17,423
71,17,424
71,17,425
71,17,426
71,17,427
71,17,428
71,17,429
71,17,430
71,17,431
71,17,432
71,17,433
71,17,434
71,17,435
71,17,436
71,17,437
71,17,438
71,17,439
71,17,440
71,17,441
71,17,442
71,17,443
71,17,444
71,17,445
71,17,446
71,17,447
71,17,448
71,17,449
71,17,450
71,17,451
71,17,452
71,17,453
71,17,454
71,17,455
71,17,456
71,17,457
71,17,458
71,17,459
71,17,460
71,17,461
71,17,462
71,17,463
71,17,464
71,17,465
71,17,466
71,17,467
71,17,468
71,17,469
71,17,470
71,17,471
71,17,472
71,17,473
71,17,474
71,17,475
71,17,476
71,17,477
71,17,478
71,17,479
71,17,480
71,17,481
71,17,482
71,17,483
71,17,484
71,17,485
71,17,486
71,17,487
71,17,488
71,17,489
71,17,490
71,17,491
71,17,492
71,17,493
71,17,494
71,17,495
71,17,496
71,17,497
71,17,498
71,17,499
71,17,500
71,17,501
71,17,502
71,17,503
71,17,504
71,17,505
71,17,506
71,17,507
71,17,508
71,17,509
71,17,510
71,17,511
71,17,512
71,17,513
71,17,514
71,17,515
71,17,516
71,17,517
71,17,518
71,17,519
71,17,520
71,17,521
71,17,522
71,17,523
71,17,524
71,17,525
71,17,526
71,17,527
71,17,528
71,17,529
71,17,530
71,17,531
71,17,532
71,17,533
71,17,534
71,17,535
71,17,536
71,17,537
71,17,538
71,17,539
71,17,540
71,17,541
71,17,542
71,17,543
71,17,544
71,17,545
71,17,546
71,17,547
71,17,548
71,17,549
71,17,550
71,17,551
71,17,552
71,17,553
71,17,554
71,17,555
71,17,556
71,17,557
71,17,558
71,17,559
71,17,560
71,17,561
71,17,562
71,17,563
71,17,564
71,17,565
71,17,566
71,17,567
71,17,568
71,17,569
71,17,570
71,17,571
71,17,572
71,17,573
71,17,574
71,17,575
71,17,576
71,17,577
71,17,578
71,17,579
71,17,580
71,17,581
71,17,582
71,17,583
71,17,584
71,17,585
71,17,586
71,17,587
71,17,588
71,17,589
71,17,590
71,17,591
71,17,592
71,17,593
71,17,594
71,17,595
71,17,596
71,17,597
71,17,598
71,17,599
71,17,600
71,17,601
71,17,602
71,17,603
71,17,604
71,17,605
71,17,606
71,17,607
71,17,608
71,17,609
71,18,0
71,18,1
71,18,2
71,18,3
71,18,4
71,18,5
71,18,6
71,18,7
71,18,8
71,18,9
71,18,10
71,18,11
71,18,12
71,18,13
71,18,14
71,18,15
71,18,16
71,18,17
71,18,18
71,18,19
71,18,20
71,18,21
71,18,22
71,18,23
71,18,24
71,18,25
71,18,26
71,18,27
71,18,28
71,18,29
71,18,30
71,18,31
71,18,32
71,18,33
71,18,34
71,18,35
71,18,36
71,18,37
71,18,38
71,18,39
71,18,40
71,18,41
71,18,42
71,18,43
71,18,44
71,18,45
71,18,46
71,18,47
71,18,48
71,18,49
71,18,50
71,18,51
71,18,52
71,18,53
71,18,54
71,18,55
71,18,56
71,18,57
71,18,58
71,18,59
71,18,60
71,18,61
71,18,62
71,18,63
71,18,64
71,18,65
71,18,66
71,18,67
71,18,68
71,18,69
71,18,70
71,18,71
71,18,72
71,18,73
71,18,74
71,18,75
71,18,76
71,18,77
71,18,78
71,18,79
71,18,80
71,18,81
71,18,82
71,18,83
71,18,84
71,18,85
71,18,86
71,18,87
71,18,88
71,18,89
71,18,90
71,18,91
71,18,92
71,18,93
71,18,94
71,18,95
71,18,96
71,18,97
71,18,98
71,18,99
71,18,100
71,18,101
71,18,102
71,18,103
71,18,104
71,18,105
71,18,106
71,18,107
71,18,108
71,18,109
71,18,110
71,18,111
71,18,112
71,18,113
71,18,114
71,18,115
71,18,116
71,18,117
71,18,118
71,18,119
71,18,120
71,18,121
71,18,122
71,18,123
71,18,124
71,18,125
71,18,126
71,18,127
71,18,128
71,18,129
71,18,130
71,18,131
71,18,132
71,18,133
71,18,134
71,18,135
71,18,136
71,18,137
71,18,138
71,18,139
71,18,140
71,18,141
71,18,142
71,18,143
71,18,144
71,18,145
71,18,146
71,18,147
71,18,148
71,18,149
71,18,150
71,18,151
71,18,152
71,18,153
71,18,154
71,18,155
71,18,156
71,18,157
71,18,158
71,18,159
71,18,160
71,18,161
71,18,162
71,18,163
71,18,164
71,18,165
71,18,166
71,18,167
71,18,168
71,18,169
71,18,170
71,18,171
71,18,172
71,18,173
71,18,174
71,18,175
71,18,176
71,18,177
71,18,178
71,18,179
71,18,180
71,18,181
71,18,182
71,18,183
71,18,184
71,18,185
71,18,186
71,18,187
71,18,188
71,18,189
71,18,190
71,18,191
71,18,192
71,18,193
71,18,194
71,18,195
71,18,196
71,18,197
71,18,198
71,18,199
71,18,200
71,18,201
71,18,202
71,18,203
71,18,204
71,18,205
71,18,206
71,18,207
71,18,208
71,18,209
71,18,210
71,18,211
71,18,212
71,18,213
71,18,214
71,18,215
71,18,216
71,18,217
71,18,218
71,18,219
71,18,220
71,18,221
71,18,222
71,18,223
71,18,224
71,18,225
71,18,226
71,18,227
71,18,228
71,18,229
71,18,230
71,18,231
71,18,232
71,18,233
71,18,234
71,18,235
71,18,236
71,18,237
71,18,238
71,18,239
71,18,240
71,18,241
71,18,242
71,18,243
71,18,244
71,18,245
71,18,246
71,18,247
71,18,248
71,18,249
71,18,250
71,18,251
71,18,252
71,18,253
71,18,254
71,18,255
71,18,256
71,18,257
71,18,258
71,18,259
71,18,260
71,18,261
71,18,262
71,18,263
71,18,264
71,18,265
71,18,266
71,18,267
71,18,268
71,18,269
71,18,270
71,18,271
71,18,272
71,18,273
71,18,274
71,18,275
71,18,276
71,18,277
71,18,278
71,18,279
71,18,280
71,18,281
71,18,282
71,18,283
71,18,284
71,18,285
71,18,286
71,18,287
71,18,288
71,18,289
71,18,290
71,18,291
71,18,292
71,18,293
71,18,294
71,18,295
71,18,296
71,18,297
71,18,298
71,18,299
71,18,300
71,18,301
71,18,302
71,18,303
71,18,304
71,18,305
71,18,306
71,18,307
71,18,308
71,18,309
71,18,310
71,18,311
71,18,312
71,18,313
71,18,314
71,18,315
71,18,316
71,18,317
71,18,318
71,18,319
71,18,320
71,18,321
71,18,322
71,18,323
71,18,324
71,18,325
71,18,326
71,18,327
71,18,328
71,18,329
71,18,330
71,18,331
71,18,332
71,18,333
71,18,334
71,18,335
71,18,336
71,18,337
71,18,338
71,18,339
71,18,340
71,18,341
71,18,342
71,18,343
71,18,344
71,18,345
71,18,346
71,18,347
71,18,348
71,18,349
71,18,350
71,18,351
71,18,352
71,18,353
71,18,354
71,18,355
71,18,356
71,18,357
71,18,358
71,18,359
71,18,360
71,18,361
71,18,362
71,18,363
71,18,364
71,18,365
71,18,366
71,18,367
71,18,368
71,18,369
71,18,370
71,18,371
71,18,372
71,18,373
71,18,374
71,18,375
71,18,376
71,18,377
71,18,378
71,18,379
71,18,380
71,18,381
71,18,382
71,18,383
71,18,384
71,18,385
71,18,386
71,18,387
71,18,388
71,18,389
71,18,390
71,18,391
71,18,392
71,18,393
71,18,394
71,18,395
71,18,396
71,18,397
71,18,398
71,18,399
71,18,400
71,18,401
71,18,402
71,18,403
71,18,404
71,18,405
71,18,406
71,18,407
71,18,408
71,18,409
71,18,410
71,18,411
71,18,412
71,18,413
71,18,414
71,18,415
71,18,416
71,18,417
71,18,418
71,19,0
71,19,1
71,19,2
71,19,3
71,19,4
71,19,5
71,19,6
71,19,7
71,19,8
71,19,9
71,19,10
71,19,11
71,19,12
71,19,13
71,19,14
71,19,15
71,19,16
71,19,17
71,19,18
71,19,19
71,19,20
71,19,21
71,19,22
71,19,23
71,19,24
71,19,25
71,19,26
71,19,27
71,19,28
71,19,29
71,19,30
71,19,31
71,19,32
71,19,33
71,19,34
71,19,35
71,19,36
71,19,37
71,19,38
71,19,39
71,19,40
71,19,41
71,19,42
71,19,43
71,19,44
71,19,45
71,19,46
71,19,47
71,19,48
71,19,49
71,19,50
71,19,51
71,19,52
71,19,53
71,19,54
71,19,55
71,19,56
71,19,57
71,19,58
71,19,59
71,19,60
71,19,61
71,19,62
71,19,63
71,19,64
71,19,65
71,19,66
71,19,67
71,19,68
71,19,69
71,19,70
71,19,71
71,19,72
71,19,73
71,19,74
71,19,75
71,19,76
71,19,77
71,19,78
71,19,79
71,19,80
71,19,81
71,19,82
71,19,83
71,19,84
71,19,85
71,19,86
71,19,87
71,19,88
71,19,89
71,19,90
71,19,91
71,19,92
71,19,93
71,19,94
71,19,95
71,19,96
71,19,97
71,19,98
71,19,99
71,19,100
71,19,101
71,19,102
71,19,103
71,19,104
71,19,105
71,19,106
71,19,107
71,19,108
71,19,109
71,19,110
71,19,111
71,19,112
71,19,113
71,19,114
71,19,115
71,19,116
71,19,117
71,19,118
71,19,119
71,19,120
71,19,121
71,19,122
71,19,123
71,19,124
71,19,125
71,19,126
71,19,127
71,19,128
71,19,129
71,19,130
71,19,131
71,19,132
71,19,133
71,19,134
71,19,135
71,19,136
71,19,137
71,19,138
71,19,139
71,19,140
71,19,141
71,19,142
71,19,143
71,19,144
71,19,145
71,19,146
71,19,147
71,19,148
71,19,149
71,19,150
71,19,151
71,19,152
71,19,153
71,19,154
71,19,155
71,19,156
71,19,157
71,19,158
71,19,159
71,19,160
71,19,161
71,19,162
71,19,163
71,19,164
71,19,165
71,19,166
71,19,167
71,19,168
71,19,169
71,19,170
71,19,171
71,19,172
71,19,173
71,19,174
71,19,175
71,19,176
71,19,177
71,19,178
71,19,179
71,19,180
71,19,181
71,19,182
71,19,183
71,19,184
71,19,185
71,19,186
71,19,187
71,19,188
71,19,189
71,19,190
71,19,191
71,19,192
71,19,193
71,19,194
71,19,195
71,19,196
71,19,197
71,19,198
71,19,199
71,19,200
71,19,201
71,19,202
71,19,203
71,19,204
71,19,205
71,19,206
71,19,207
71,19,208
71,19,209
71,19,210
71,19,211
71,19,212
71,19,213
71,19,214
71,19,215
71,19,216
71,19,217
71,19,218
71,19,219
71,19,220
71,19,221
71,19,222
71,19,223
71,19,224
71,19,225
71,19,226
71,19,227
71,19,228
71,19,229
71,19,230
71,19,231
71,19,232
71,19,233
71,19,234
71,19,235
71,19,236
71,19,237
71,19,238
71,19,239
71,19,240
71,19,241
71,19,242
71,19,243
71,19,244
71,19,245
71,19,246
71,19,247
71,19,248
71,19,249
71,19,250
71,19,251
71,19,252
71,19,253
71,19,254
71,19,255
71,19,256
71,19,257
71,19,258
71,19,259
71,19,260
71,19,261
71,19,262
71,19,263
71,19,264
71,19,265
71,19,266
71,19,267
71,19,268
71,19,269
71,19,270
71,19,271
71,19,272
71,19,273
71,19,274
71,19,275
71,19,276
71,19,277
71,19,278
71,19,279
71,19,280
71,19,281
71,19,282
71,19,283
71,19,284
71,19,285
71,19,286
71,19,287
71,19,288
71,19,289
71,19,290
71,19,291
71,19,292
71,19,293
71,19,294
71,19,295
71,19,296
71,19,297
71,19,298
71,19,299
71,19,300
71,19,301
71,19,302
71,19,303
71,19,304
71,19,305
71,19,306
71,19,307
71,19,308
71,19,309
71,19,310
71,19,311
71,19,312
71,19,313
71,19,314
71,19,315
71,19,316
71,19,317
71,19,318
71,19,319
71,19,320
71,19,321
71,19,322
71,19,323
71,19,324
71,19,325
71,19,326
71,19,327
71,19,328
71,19,329
71,19,330
71,19,331
71,19,332
71,19,333
71,19,334
71,19,335
71,19,336
71,19,337
71,19,338
71,19,339
71,19,340
71,19,341
71,19,342
71,19,343
71,19,344
71,19,345
71,19,346
71,19,347
71,19,348
71,19,349
71,19,350
71,19,351
71,19,352
71,19,353
71,19,354
71,19,355
71,19,356
71,19,357
71,19,358
71,19,359
71,19,360
71,19,361
71,19,362
71,19,363
71,19,364
71,19,365
71,19,366
71,19,367
71,19,368
71,19,369
71,19,370
71,19,371
71,19,372
71,19,373
71,19,374
71,19,375
71,19,376
71,19,377
71,19,378
72,1,0
72,1,1
72,1,2
72,1,3
72,1,4
72,1,5
72,1,6
72,1,7
72,1,8
72,1,9
72,1,10
72,1,11
72,1,12
72,1,13
72,1,14
72,1,15
72,1,16
72,1,17
72,1,18
72,1,19
72,1,20
72,1,21
72,1,22
72,1,23
72,1,24
72,1,25
72,1,26
72,1,27
72,1,28
72,1,29
72,1,30
72,1,31
72,1,32
72,1,33
72,1,34
72,1,35
72,1,36
72,1,37
72,1,38
72,1,39
72,1,40
72,1,41
72,1,42
72,1,43
72,1,44
72,1,45
72,1,46
72,1,47
72,1,48
72,1,49
72,1,50
72,1,51
72,1,52
