dist,block,village
73,1,119
73,1,120
73,1,121
73,1,122
73,1,123
73,1,124
73,1,125
73,1,126
73,1,127
73,1,128
73,1,129
73,1,130
73,1,131
73,1,132
73,1,133
73,1,134
73,1,135
73,1,136
73,1,137
73,1,138
73,1,139
73,1,140
73,1,141
73,1,142
73,1,143
73,1,144
73,1,145
73,1,146
73,1,147
73,1,148
73,1,149
73,1,150
73,1,151
73,1,152
73,1,153
73,1,154
73,1,155
73,1,156
73,1,157
73,1,158
73,1,159
73,1,160
73,1,161
73,1,162
73,1,163
73,1,164
73,1,165
73,1,166
73,1,167
73,1,168
73,1,169
73,1,170
73,1,171
73,1,172
73,1,173
73,1,174
73,1,175
73,1,176
73,1,177
73,1,178
73,1,179
73,1,180
73,1,181
73,1,182
73,1,183
73,1,184
73,1,185
73,1,186
73,1,187
73,1,188
73,1,189
73,1,190
73,1,191
73,1,192
73,1,193
73,1,194
73,1,195
73,1,196
73,1,197
73,1,198
73,1,199
73,1,200
73,1,201
73,1,202
73,1,203
73,1,204
73,1,205
73,1,206
73,1,207
73,1,208
73,1,209
73,1,210
73,1,211
73,1,212
73,1,213
73,1,214
73,1,215
73,1,216
73,1,217
73,1,218
73,1,219
73,1,220
73,1,221
73,1,222
73,1,223
73,1,224
73,1,225
73,1,226
73,1,227
73,1,228
73,1,229
73,1,230
73,1,231
73,1,232
73,1,233
73,1,234
73,1,235
73,1,236
73,1,237
73,1,238
73,1,239
73,1,240
73,1,241
73,1,242
73,1,243
73,1,244
73,1,245
73,1,246
73,1,247
73,1,248
73,1,249
73,1,250
73,1,251
73,1,252
73,1,253
73,1,254
73,1,255
73,1,256
73,1,257
73,1,258
73,1,259
73,1,260
73,1,261
73,1,262
73,1,263
73,1,264
73,1,265
73,1,266
73,1,267
73,1,268
73,1,269
73,1,270
73,1,271
73,1,272
73,1,273
73,1,274
73,1,275
73,1,276
73,1,277
73,1,278
73,1,279
73,1,280
73,1,281
73,1,282
73,1,283
73,1,284
73,1,285
73,1,286
73,1,287
73,1,288
73,1,289
73,1,290
73,1,291
73,1,292
73,1,293
73,1,294
73,1,295
73,1,296
73,1,297
73,1,298
73,1,299
73,1,300
73,1,301
73,1,302
73,1,303
73,1,304
73,1,305
73,1,306
73,1,307
73,1,308
73,1,309
73,1,310
73,1,311
73,1,312
73,1,313
73,1,314
73,1,315
73,1,316
73,1,317
73,1,318
73,1,319
73,1,320
73,1,321
73,1,322
73,1,323
73,1,324
73,1,325
73,1,326
73,1,327
73,1,328
73,1,329
73,1,330
73,1,331
73,1,332
73,1,333
73,1,334
73,1,335
73,1,336
73,1,337
73,1,338
73,1,339
73,1,340
73,1,341
73,1,342
73,1,343
73,1,344
73,1,345
73,1,346
73,1,347
73,1,348
73,1,349
73,1,350
73,1,351
73,1,352
73,1,353
73,1,354
73,1,355
73,1,356
73,1,357
73,1,358
73,1,359
73,1,360
73,1,361
73,1,362
73,1,363
73,1,364
73,1,365
73,1,366
73,1,367
73,1,368
73,1,369
73,1,370
73,1,371
73,1,372
73,1,373
73,1,374
73,1,375
73,1,376
73,1,377
73,1,378
73,1,379
73,1,380
73,1,381
73,1,382
73,1,383
73,1,384
73,1,385
73,1,386
73,1,387
73,1,388
73,1,389
73,1,390
73,1,391
73,1,392
73,1,393
73,1,394
73,1,395
73,1,396
73,1,397
73,1,398
73,1,399
73,1,400
73,1,401
73,1,402
73,1,403
73,1,404
73,1,405
73,1,406
73,1,407
73,1,408
73,1,409
73,1,410
73,1,411
73,1,412
73,1,413
73,1,414
73,1,415
73,1,416
73,1,417
73,1,418
73,1,419
73,1,420
73,1,421
73,1,422
73,1,423
73,1,424
73,1,425
73,1,426
73,1,427
73,1,428
73,1,429
73,1,430
73,1,431
73,1,432
73,1,433
73,1,434
73,1,435
73,1,436
73,1,437
73,1,438
73,1,439
73,1,440
73,1,441
73,1,442
73,1,443
73,1,444
73,1,445
73,1,446
73,1,447
73,1,448
73,1,449
73,1,450
73,1,451
73,1,452
73,1,453
73,1,454
73,1,455
73,1,456
73,1,457
73,1,458
73,1,459
73,1,460
73,1,461
73,1,462
73,1,463
73,1,464
73,1,465
73,1,466
73,1,467
73,1,468
73,1,469
73,1,470
73,1,471
73,1,472
73,1,473
73,1,474
73,1,475
73,1,476
73,1,477
73,1,478
73,1,479
73,1,480
73,1,481
73,1,482
73,1,483
73,1,484
73,1,485
73,1,486
73,1,487
73,1,488
73,1,489
73,1,490
73,1,491
73,1,492
73,1,493
73,1,494
73,1,495
73,1,496
73,1,497
73,1,498
73,1,499
73,1,500
73,1,501
73,1,502
73,1,503
73,1,504
73,1,505
73,1,506
73,1,507
73,1,508
73,1,509
73,1,510
73,1,511
73,1,512
73,1,513
73,1,514
73,1,515
73,1,516
73,1,517
73,1,518
73,1,519
73,1,520
73,1,521
73,1,522
73,1,523
73,1,524
73,1,525
73,1,526
73,1,527
73,1,528
73,1,529
73,1,530
73,1,531
73,1,532
73,1,533
73,1,534
73,1,535
73,1,536
73,1,537
73,1,538
73,1,539
73,1,540
73,1,541
73,1,542
73,1,543
73,1,544
73,1,545
73,1,546
73,1,547
73,1,548
73,1,549
73,1,550
73,1,551
73,1,552
73,1,553
73,1,554
73,1,555
73,1,556
73,1,557
73,1,558
73,1,559
73,1,560
73,1,561
73,1,562
73,1,563
73,1,564
73,1,565
73,1,566
73,1,567
73,1,568
73,1,569
73,1,570
73,1,571
73,1,572
73,1,573
73,1,574
73,1,575
73,1,576
73,1,577
73,1,578
73,1,579
73,1,580
73,1,581
73,1,582
73,1,583
73,1,584
73,1,585
73,1,586
73,1,587
73,1,588
73,1,589
73,1,590
73,1,591
73,1,592
73,1,593
73,1,594
73,1,595
73,1,596
73,1,597
73,1,598
73,1,599
73,1,600
73,1,601
73,1,602
73,1,603
73,1,604
73,1,605
73,1,606
73,1,607
73,1,608
73,1,609
73,1,610
73,1,611
73,1,612
73,1,613
73,1,614
73,1,615
73,1,616
73,1,617
73,1,618
73,1,619
73,1,620
73,1,621
73,1,622
73,1,623
73,1,624
73,1,625
73,1,626
73,1,627
73,1,628
73,1,629
73,1,630
73,1,631
73,1,632
73,1,633
73,1,634
73,1,635
73,1,636
73,1,637
73,1,638
73,1,639
73,1,640
73,1,641
73,1,642
73,1,643
73,1,644
73,1,645
73,1,646
73,1,647
73,1,648
73,1,649
73,1,650
73,1,651
73,1,652
73,1,653
73,1,654
73,1,655
73,1,656
73,1,657
73,1,658
73,1,659
73,1,660
73,1,661
73,1,662
73,1,663
73,1,664
73,1,665
73,1,666
73,1,667
73,1,668
73,1,669
73,1,670
73,1,671
73,1,672
73,1,673
73,1,674
73,1,675
73,1,676
73,1,677
73,1,678
73,1,679
73,1,680
73,1,681
73,1,682
73,1,683
73,1,684
73,1,685
73,1,686
73,1,687
73,1,688
73,1,689
73,1,690
73,1,691
73,1,692
73,1,693
73,1,694
73,1,695
73,1,696
73,1,697
73,1,698
73,1,699
73,1,700
73,1,701
73,1,702
73,1,703
73,1,704
73,1,705
73,1,706
73,1,707
73,1,708
73,1,709
73,1,710
73,1,711
73,1,712
73,1,713
73,1,714
73,1,715
73,1,716
73,1,717
73,1,718
73,1,719
73,1,720
73,1,721
73,1,722
73,1,723
73,1,724
73,1,725
73,1,726
73,1,727
73,1,728
73,1,729
73,1,730
73,1,731
73,1,732
73,1,733
73,1,734
73,1,735
73,1,736
73,1,737
73,1,738
73,1,739
73,1,740
73,1,741
73,1,742
73,1,743
73,1,744
73,1,745
73,1,746
73,1,747
73,1,748
73,1,749
73,1,750
73,1,751
73,1,752
73,1,753
73,1,754
73,1,755
73,1,756
73,1,757
73,1,758
73,1,759
73,1,760
73,1,761
73,1,762
73,1,763
73,1,764
73,1,765
73,1,766
73,1,767
73,1,768
73,1,769
73,1,770
73,1,771
73,1,772
73,1,773
73,1,774
73,1,775
73,1,776
73,1,777
73,1,778
73,1,779
73,1,780
73,1,781
73,1,782
73,1,783
73,1,784
73,1,785
73,1,786
73,1,787
73,1,788
73,1,789
73,1,790
73,1,791
73,1,792
73,1,793
73,1,794
73,1,795
73,1,796
73,1,797
73,1,798
73,1,799
73,1,800
73,1,801
73,1,802
73,1,803
73,1,804
73,1,805
73,1,806
73,1,807
73,1,808
73,1,809
73,1,810
73,1,811
73,1,812
73,1,813
73,1,814
73,1,815
73,1,816
73,1,817
73,1,818
73,1,819
73,1,820
73,1,821
73,1,822
73,1,823
73,1,824
73,1,825
73,1,826
73,1,827
73,1,828
73,1,829
73,1,830
73,1,831
73,2,0
73,2,1
73,2,2
73,2,3
73,2,4
73,2,5
73,2,6
73,2,7
73,2,8
73,2,9
73,2,10
73,2,11
73,2,12
73,2,13
73,2,14
73,2,15
73,2,16
73,2,17
73,2,18
73,2,19
73,2,20
73,2,21
73,2,22
73,2,23
73,2,24
73,2,25
73,2,26
73,2,27
73,2,28
73,2,29
73,2,30
73,2,31
73,2,32
73,2,33
73,2,34
73,2,35
73,2,36
73,2,37
73,2,38
73,2,39
73,2,40
73,2,41
73,2,42
73,2,43
73,2,44
73,2,45
73,2,46
73,2,47
73,2,48
73,2,49
73,2,50
73,2,51
73,2,52
73,2,53
73,2,54
73,2,55
73,2,56
73,2,57
73,2,58
73,2,59
73,2,60
73,2,61
73,2,62
73,2,63
73,2,64
73,2,65
73,2,66
73,2,67
73,2,68
73,2,69
73,2,70
73,2,71
73,2,72
73,2,73
73,2,74
73,2,75
73,2,76
73,2,77
73,2,78
73,2,79
73,2,80
73,2,81
73,2,82
73,2,83
73,2,84
73,2,85
73,2,86
73,2,87
73,2,88
73,2,89
73,2,90
73,2,91
73,2,92
73,2,93
73,2,94
73,2,95
73,2,96
73,2,97
73,2,98
73,2,99
73,2,100
73,2,101
73,2,102
73,2,103
73,2,104
73,2,105
73,2,106
73,2,107
73,2,108
73,2,109
73,2,110
73,2,111
73,2,112
73,2,113
73,2,114
73,2,115
73,2,116
73,2,117
73,2,118
73,2,119
73,2,120
73,2,121
73,2,122
73,2,123
73,2,124
73,2,125
73,2,126
73,2,127
73,2,128
73,2,129
73,2,130
73,2,131
73,2,132
73,2,133
73,2,134
73,2,135
73,2,136
73,2,137
73,2,138
73,2,139
73,2,140
73,2,141
73,2,142
73,2,143
73,2,144
73,2,145
73,2,146
73,2,147
73,2,148
73,2,149
73,2,150
73,2,151
73,2,152
73,2,153
73,2,154
73,2,155
73,2,156
73,2,157
73,2,158
73,2,159
73,2,160
73,2,161
73,2,162
73,2,163
73,2,164
73,2,165
73,2,166
73,2,167
73,2,168
73,2,169
73,2,170
73,2,171
73,2,172
73,2,173
73,2,174
73,2,175
73,2,176
73,2,177
73,2,178
73,2,179
73,2,180
73,2,181
73,2,182
73,2,183
73,2,184
73,2,185
73,2,186
73,2,187
73,2,188
73,2,189
73,2,190
73,2,191
73,2,192
73,2,193
73,2,194
73,2,195
73,2,196
73,2,197
73,2,198
73,2,199
73,2,200
73,2,201
73,2,202
73,2,203
73,2,204
73,2,205
73,2,206
73,2,207
73,2,208
73,2,209
73,2,210
73,2,211
73,2,212
73,2,213
73,2,214
73,2,215
73,2,216
73,2,217
73,2,218
73,2,219
73,2,220
73,2,221
73,2,222
73,2,223
73,2,224
73,2,225
73,2,226
73,2,227
73,2,228
73,2,229
73,2,230
73,2,231
73,2,232
73,2,233
73,2,234
73,2,235
73,2,236
73,2,237
73,2,238
73,2,239
73,2,240
73,2,241
73,2,242
73,2,243
73,2,244
73,2,245
73,2,246
73,2,247
73,2,248
73,2,249
73,2,250
73,2,251
73,2,252
73,2,253
73,2,254
73,2,255
73,2,256
73,2,257
73,2,258
73,2,259
73,2,260
73,2,261
73,2,262
73,2,263
73,2,264
73,2,265
73,2,266
73,2,267
73,2,268
73,2,269
73,2,270
73,2,271
73,2,272
73,2,273
73,2,274
73,2,275
73,2,276
73,2,277
73,2,278
73,2,279
73,2,280
73,2,281
73,2,282
73,2,283
73,2,284
73,2,285
73,2,286
73,2,287
73,2,288
73,2,289
73,2,290
73,2,291
73,2,292
73,2,293
73,2,294
73,2,295
73,2,296
73,2,297
73,2,298
73,2,299
73,2,300
73,2,301
73,2,302
73,2,303
73,2,304
73,2,305
73,2,306
73,2,307
73,2,308
73,2,309
73,2,310
73,2,311
73,2,312
73,2,313
73,2,314
73,2,315
73,2,316
73,2,317
73,2,318
73,2,319
73,2,320
73,2,321
73,2,322
73,2,323
73,2,324
73,2,325
73,2,326
73,2,327
73,2,328
73,2,329
73,2,330
73,2,331
73,2,332
73,2,333
73,2,334
73,2,335
73,2,336
73,2,337
73,2,338
73,2,339
73,2,340
73,2,341
73,2,342
73,2,343
73,2,344
73,2,345
73,2,346
73,2,347
73,2,348
73,2,349
73,2,350
73,2,351
73,2,352
73,2,353
73,2,354
73,2,355
73,2,356
73,2,357
73,2,358
73,2,359
73,2,360
73,2,361
73,2,362
73,2,363
73,2,364
73,2,365
73,2,366
73,2,367
73,2,368
73,2,369
73,2,370
73,2,371
73,2,372
73,2,373
73,2,374
73,2,375
73,2,376
73,2,377
73,2,378
73,2,379
73,2,380
73,2,381
73,2,382
73,2,383
73,2,384
73,2,385
73,2,386
73,2,387
73,2,388
73,2,389
73,2,390
73,2,391
73,2,392
73,2,393
73,2,394
73,2,395
73,2,396
73,2,397
73,2,398
73,2,399
73,2,400
73,2,401
73,2,402
73,2,403
73,2,404
73,2,405
73,2,406
73,2,407
73,2,408
73,2,409
73,2,410
73,2,411
73,2,412
73,2,413
73,2,414
73,2,415
73,2,416
73,2,417
73,2,418
73,2,419
73,2,420
73,2,421
73,2,422
73,2,423
73,2,424
73,2,425
73,2,426
73,2,427
73,2,428
73,2,429
73,2,430
73,2,431
73,2,432
73,2,433
73,2,434
73,2,435
73,2,436
73,2,437
73,2,438
73,2,439
73,2,440
73,2,441
73,2,442
73,2,443
73,2,444
73,2,445
73,2,446
73,2,447
73,2,448
73,2,449
73,2,450
73,2,451
73,2,452
73,2,453
73,2,454
73,2,455
73,2,456
73,2,457
73,2,458
73,2,459
73,2,460
73,2,461
73,2,462
73,2,463
73,2,464
73,2,465
73,2,466
73,2,467
73,2,468
73,2,469
73,2,470
73,2,471
73,2,472
73,2,473
73,2,474
73,2,475
73,2,476
73,2,477
73,2,478
73,2,479
73,2,480
73,2,481
73,2,482
73,2,483
73,2,484
73,2,485
73,2,486
73,2,487
73,2,488
73,2,489
73,2,490
73,2,491
73,2,492
73,2,493
73,2,494
73,2,495
73,2,496
73,2,497
73,2,498
73,2,499
73,2,500
73,2,501
73,2,502
73,2,503
73,2,504
73,2,505
73,2,506
73,2,507
73,2,508
73,2,509
73,2,510
73,2,511
73,2,512
73,2,513
73,2,514
73,2,515
73,2,516
73,2,517
73,2,518
73,2,519
73,2,520
73,2,521
73,2,522
73,2,523
73,2,524
73,2,525
73,2,526
73,2,527
73,2,528
73,2,529
73,2,530
73,2,531
73,2,532
73,2,533
73,2,534
73,2,535
73,2,536
73,2,537
73,2,538
73,2,539
73,2,540
73,2,541
73,2,542
73,2,543
73,2,544
73,2,545
73,2,546
73,2,547
73,2,548
73,2,549
73,2,550
73,2,551
73,2,552
73,2,553
73,2,554
73,2,555
73,2,556
73,2,557
73,2,558
73,2,559
73,2,560
73,2,561
73,2,562
73,2,563
73,2,564
73,2,565
73,2,566
73,2,567
73,2,568
73,2,569
73,2,570
73,2,571
73,2,572
73,2,573
73,2,574
73,2,575
73,2,576
73,2,577
73,2,578
73,2,579
73,2,580
73,2,581
73,2,582
73,2,583
73,2,584
73,2,585
73,2,586
73,2,587
73,2,588
73,2,589
73,2,590
73,2,591
73,2,592
73,2,593
73,2,594
73,2,595
73,2,596
73,2,597
73,2,598
73,2,599
73,2,600
73,2,601
73,2,602
73,2,603
73,2,604
73,2,605
73,2,606
73,2,607
73,2,608
73,2,609
73,2,610
73,2,611
73,2,612
73,2,613
73,2,614
73,2,615
73,2,616
73,2,617
73,2,618
73,3,0
73,3,1
73,3,2
73,3,3
73,3,4
73,3,5
73,3,6
73,3,7
73,3,8
73,3,9
73,3,10
73,3,11
73,3,12
73,3,13
73,3,14
73,3,15
73,3,16
73,3,17
73,3,18
73,3,19
73,3,20
73,3,21
73,3,22
73,3,23
73,3,24
73,3,25
73,3,26
73,3,27
73,3,28
73,3,29
73,3,30
73,3,31
73,3,32
73,3,33
73,3,34
73,3,35
73,3,36
73,3,37
73,3,38
73,3,39
73,3,40
73,3,41
73,3,42
73,3,43
73,3,44
73,3,45
73,3,46
73,3,47
73,3,48
73,3,49
73,3,50
73,3,51
73,3,52
73,3,53
73,3,54
73,3,55
73,3,56
73,3,57
73,3,58
73,3,59
73,3,60
73,3,61
73,3,62
73,3,63
73,3,64
73,3,65
73,3,66
73,3,67
73,3,68
73,3,69
73,3,70
73,3,71
73,3,72
73,3,73
73,3,74
73,3,75
73,3,76
73,3,77
73,3,78
73,3,79
73,3,80
73,3,81
73,3,82
73,3,83
73,3,84
73,3,85
73,3,86
73,3,87
73,3,88
73,3,89
73,3,90
73,3,91
73,3,92
73,3,93
73,3,94
73,3,95
73,3,96
73,3,97
73,3,98
73,3,99
73,3,100
73,3,101
73,3,102
73,3,103
73,3,104
73,3,105
73,3,106
73,3,107
73,3,108
73,3,109
73,3,110
73,3,111
73,3,112
73,3,113
73,3,114
73,3,115
73,3,116
73,3,117
73,3,118
73,3,119
73,3,120
73,3,121
73,3,122
73,3,123
73,3,124
73,3,125
73,3,126
73,3,127
73,3,128
73,3,129
73,3,130
73,3,131
73,3,132
73,3,133
73,3,134
73,3,135
73,3,136
73,3,137
73,3,138
73,3,139
73,3,140
73,3,141
73,3,142
73,3,143
73,3,144
73,3,145
73,3,146
73,3,147
73,3,148
73,3,149
73,3,150
73,3,151
73,3,152
73,3,153
73,3,154
73,3,155
73,3,156
73,3,157
73,3,158
73,3,159
73,3,160
73,3,161
73,3,162
73,3,163
73,3,164
73,3,165
73,3,166
73,3,167
73,3,168
73,3,169
73,3,170
73,3,171
73,3,172
73,3,173
73,3,174
73,3,175
73,3,176
73,3,177
73,3,178
73,3,179
73,3,180
73,3,181
73,3,182
73,3,183
73,3,184
73,3,185
73,3,186
73,3,187
73,3,188
73,3,189
73,3,190
73,3,191
73,3,192
73,3,193
73,3,194
73,3,195
73,3,196
73,3,197
73,3,198
73,3,199
73,3,200
73,3,201
73,3,202
73,3,203
73,3,204
73,3,205
73,3,206
73,3,207
73,3,208
73,3,209
73,3,210
73,3,211
73,3,212
73,3,213
73,3,214
73,3,215
73,3,216
73,3,217
73,3,218
73,3,219
73,3,220
73,3,221
73,3,222
73,3,223
73,3,224
73,3,225
73,3,226
73,3,227
73,3,228
73,3,229
73,3,230
73,3,231
73,3,232
73,3,233
73,3,234
73,3,235
73,3,236
73,3,237
73,3,238
73,3,239
73,3,240
73,3,241
73,3,242
73,3,243
73,3,244
73,3,245
73,3,246
73,3,247
73,3,248
73,3,249
73,3,250
73,3,251
73,3,252
73,3,253
73,3,254
73,3,255
73,3,256
73,3,257
73,3,258
73,3,259
73,3,260
73,3,261
73,3,262
73,3,263
73,3,264
73,3,265
73,3,266
73,3,267
73,4,0
73,4,1
73,4,2
73,4,3
73,4,4
73,4,5
73,4,6
73,4,7
73,4,8
73,4,9
73,4,10
73,4,11
73,4,12
73,4,13
73,4,14
73,4,15
73,4,16
73,4,17
73,4,18
73,4,19
73,4,20
73,4,21
73,4,22
73,4,23
73,4,24
73,4,25
73,4,26
73,4,27
73,4,28
73,4,29
73,4,30
73,4,31
73,4,32
73,4,33
73,4,34
73,4,35
73,4,36
73,4,37
73,4,38
73,4,39
73,4,40
73,4,41
73,4,42
73,4,43
73,4,44
73,4,45
73,4,46
73,4,47
73,4,48
73,4,49
73,4,50
73,4,51
73,4,52
73,4,53
73,4,54
73,4,55
73,4,56
73,4,57
73,4,58
73,4,59
73,4,60
73,4,61
73,4,62
73,4,63
73,4,64
73,4,65
73,4,66
73,4,67
73,4,68
73,4,69
73,4,70
73,4,71
73,4,72
73,4,73
73,4,74
73,4,75
73,4,76
73,4,77
73,4,78
73,4,79
73,4,80
73,4,81
73,4,82
73,4,83
73,4,84
73,4,85
73,4,86
73,4,87
73,4,88
73,4,89
73,4,90
73,4,91
73,4,92
73,4,93
73,4,94
73,4,95
73,4,96
73,4,97
73,4,98
73,4,99
73,4,100
73,4,101
73,4,102
73,4,103
73,4,104
73,4,105
73,4,106
73,4,107
73,4,108
73,4,109
73,4,110
73,4,111
73,4,112
73,4,113
73,4,114
73,4,115
73,4,116
73,4,117
73,4,118
73,4,119
73,4,120
73,4,121
73,4,122
73,4,123
73,4,124
73,4,125
73,4,126
73,4,127
73,4,128
73,4,129
73,4,130
73,4,131
73,4,132
73,4,133
73,4,134
73,4,135
73,4,136
73,4,137
73,4,138
73,4,139
73,4,140
73,4,141
73,4,142
73,4,143
73,4,144
73,4,145
73,4,146
73,4,147
73,4,148
73,4,149
73,4,150
73,4,151
73,4,152
73,4,153
73,4,154
73,4,155
73,4,156
73,4,157
73,4,158
73,4,159
73,4,160
73,4,161
73,4,162
73,4,163
73,4,164
73,4,165
73,4,166
73,4,167
73,4,168
73,4,169
73,4,170
73,4,171
73,4,172
73,4,173
73,4,174
73,4,175
73,4,176
73,4,177
73,4,178
73,4,179
73,4,180
73,4,181
73,4,182
73,4,183
73,4,184
73,4,185
73,4,186
73,4,187
73,4,188
73,4,189
73,4,190
73,4,191
73,4,192
73,4,193
73,4,194
73,4,195
73,4,196
73,4,197
73,4,198
73,4,199
73,4,200
73,4,201
73,4,202
73,4,203
73,4,204
73,4,205
73,4,206
73,4,207
73,4,208
73,4,209
73,4,210
73,4,211
73,4,212
73,4,213
73,4,214
73,4,215
73,4,216
73,4,217
73,4,218
73,4,219
73,4,220
73,4,221
73,4,222
73,4,223
73,4,224
73,4,225
73,4,226
73,4,227
73,4,228
73,4,229
73,4,230
73,4,231
73,4,232
73,4,233
73,4,234
73,4,235
73,4,236
73,4,237
73,4,238
73,4,239
73,4,240
73,4,241
73,4,242
73,4,243
73,4,244
73,4,245
73,4,246
73,4,247
73,4,248
73,4,249
73,4,250
73,4,251
73,4,252
73,4,253
73,4,254
73,4,255
73,4,256
73,4,257
73,4,258
73,4,259
73,4,260
73,4,261
73,4,262
73,4,263
73,4,264
73,4,265
73,4,266
73,4,267
73,4,268
73,4,269
73,4,270
73,4,271
73,4,272
73,4,273
73,4,274
73,4,275
73,4,276
73,4,277
73,4,278
73,4,279
73,4,280
73,4,281
73,4,282
73,4,283
73,4,284
73,4,285
73,4,286
73,4,287
73,4,288
73,4,289
73,4,290
73,4,291
73,4,292
73,4,293
73,4,294
73,4,295
73,4,296
73,4,297
73,4,298
73,4,299
73,4,300
73,4,301
73,4,302
73,4,303
73,4,304
73,4,305
73,4,306
73,4,307
73,4,308
73,4,309
73,4,310
73,4,311
73,4,312
73,4,313
73,4,314
73,4,315
73,4,316
73,4,317
73,4,318
73,4,319
73,4,320
73,4,321
73,4,322
73,4,323
73,4,324
73,4,325
73,4,326
73,4,327
73,4,328
73,4,329
73,4,330
73,4,331
73,4,332
73,4,333
73,4,334
73,4,335
73,4,336
73,4,337
73,4,338
73,4,339
73,4,340
73,4,341
73,4,342
73,4,343
73,4,344
73,4,345
73,4,346
73,4,347
73,4,348
73,4,349
73,4,350
73,4,351
73,4,352
73,4,353
73,4,354
73,4,355
73,4,356
73,4,357
73,4,358
73,4,359
73,4,360
73,4,361
73,4,362
73,4,363
73,4,364
73,4,365
73,4,366
73,4,367
73,4,368
73,4,369
73,4,370
73,4,371
73,4,372
73,4,373
73,4,374
73,4,375
73,4,376
73,4,377
73,4,378
73,4,379
73,4,380
73,4,381
73,4,382
73,4,383
73,4,384
73,4,385
73,4,386
73,4,387
73,4,388
73,4,389
73,4,390
73,4,391
73,4,392
73,4,393
73,4,394
73,4,395
73,4,396
73,4,397
73,4,398
73,4,399
73,4,400
73,4,401
73,4,402
73,4,403
73,4,404
73,4,405
73,4,406
73,4,407
73,4,408
73,4,409
73,4,410
73,4,411
73,4,412
73,4,413
73,4,414
73,4,415
73,4,416
73,4,417
73,4,418
73,4,419
73,4,420
73,4,421
73,4,422
73,4,423
73,4,424
73,4,425
73,4,426
73,4,427
73,4,428
73,4,429
73,4,430
73,4,431
73,4,432
73,4,433
73,4,434
73,4,435
73,4,436
73,4,437
73,4,438
73,4,439
73,4,440
73,4,441
73,4,442
73,4,443
73,4,444
73,4,445
73,4,446
73,4,447
73,4,448
73,4,449
73,4,450
73,4,451
73,4,452
73,4,453
73,4,454
73,4,455
73,4,456
73,4,457
73,4,458
73,4,459
73,4,460
73,4,461
73,4,462
73,4,463
73,4,464
73,4,465
73,4,466
73,4,467
73,4,468
73,4,469
73,4,470
73,4,471
73,4,472
73,4,473
73,4,474
73,4,475
73,4,476
73,4,477
73,4,478
73,4,479
73,4,480
73,4,481
73,4,482
73,4,483
73,4,484
73,4,485
73,4,486
73,4,487
73,4,488
73,4,489
73,4,490
73,4,491
73,4,492
73,4,493
73,4,494
73,4,495
73,4,496
73,4,497
73,4,498
73,4,499
73,4,500
73,4,501
73,4,502
73,4,503
73,4,504
73,4,505
73,4,506
73,4,507
73,4,508
73,4,509
73,4,510
73,4,511
73,4,512
73,4,513
73,4,514
73,4,515
73,4,516
73,4,517
73,4,518
73,4,519
73,4,520
73,4,521
73,4,522
73,4,523
73,4,524
73,4,525
73,4,526
73,4,527
73,4,528
73,4,529
73,4,530
73,4,531
73,4,532
73,4,533
73,4,534
73,4,535
73,4,536
73,4,537
73,4,538
73,4,539
73,4,540
73,4,541
73,4,542
73,4,543
73,4,544
73,4,545
73,4,546
73,4,547
73,4,548
73,4,549
73,4,550
73,4,551
73,4,552
73,4,553
73,4,554
73,4,555
73,4,556
73,4,557
73,4,558
73,4,559
73,4,560
